State,Year,Value,Unemployment Rate
Alabama,2018,17.66268656716418,3.9416666666666664
Alabama,2019,18.952238805970147,3.1833333333333336
Alabama,2020,17.532835820895524,6.425
Alabama,2021,19.52537313432836,3.3666666666666667
Alaska,2018,14.60344827586207,6.041666666666667
Alaska,2019,15.175862068965518,5.591666666666666
Alaska,2020,13.42,8.308333333333334
Alaska,2021,16.436666666666667,6.433333333333334
Arizona,2018,14.986666666666668,4.808333333333334
Arizona,2019,15.906666666666666,4.808333333333334
Arizona,2020,16.42,7.841666666666666
Arizona,2021,17.673333333333336,5.075
Arkansas,2018,17.032,3.658333333333333
Arkansas,2019,19.241333333333333,3.4916666666666667
Arkansas,2020,17.598666666666666,6.2
Arkansas,2021,19.648,4.075
California,2018,13.762068965517242,4.258333333333334
California,2019,13.568965517241379,4.1000000000000005
California,2020,15.101724137931035,10.200000000000001
California,2021,16.194827586206895,7.325
Colorado,2018,12.584375,3.0500000000000003
Colorado,2019,13.1953125,2.6666666666666665
Colorado,2020,14.26875,6.766666666666667
Colorado,2021,15.60625,5.458333333333333
Connecticut,2018,12.1,3.8833333333333333
Connecticut,2019,12.825,3.608333333333333
Connecticut,2020,14.2125,7.966666666666666
Connecticut,2021,14.775,6.291666666666667
Delaware,2018,14.033333333333333,3.7083333333333335
Delaware,2019,14.6,3.591666666666667
Delaware,2020,14.066666666666668,7.508333333333333
Delaware,2021,15.266666666666667,5.5
District of Columbia,2018,12.8,5.683333333333334
District of Columbia,2019,12.2,5.4750000000000005
District of Columbia,2020,14.4,7.883333333333333
District of Columbia,2021,13.6,6.833333333333333
Florida,2018,16.132835820895522,3.65
Florida,2019,16.98805970149254,3.25
Florida,2020,16.585074626865673,8.174999999999999
Georgia,2018,15.722012578616352,4.0
Georgia,2019,18.368553459119497,3.5749999999999997
Georgia,2020,16.936477987421384,6.483333333333333
Georgia,2021,17.82138364779874,3.9166666666666665
Hawaii,2018,11.48,2.408333333333333
Hawaii,2019,12.74,2.5166666666666666
Hawaii,2020,12.16,11.858333333333334
Hawaii,2021,13.2,6.016666666666667
Idaho,2018,14.488636363636363,2.875
Idaho,2019,15.197727272727274,2.875
Idaho,2020,14.234090909090908,5.516666666666667
Idaho,2021,16.306818181818183,3.5
Illinois,2018,14.46764705882353,4.3999999999999995
Illinois,2019,15.311764705882352,3.966666666666667
Illinois,2020,13.611764705882354,9.333333333333334
Illinois,2021,16.38137254901961,6.091666666666666
Indiana,2018,15.702173913043477,3.4333333333333336
Indiana,2019,16.229347826086954,3.2916666666666665
Indiana,2020,16.34891304347826,7.341666666666666
Indiana,2021,17.316304347826087,3.891666666666667
Iowa,2018,11.919191919191919,2.5749999999999997
Iowa,2019,13.355555555555556,2.6666666666666665
Iowa,2020,14.093939393939394,5.2
Iowa,2021,15.502020202020203,3.8166666666666664
Kansas,2018,14.24,3.358333333333333
Kansas,2019,14.858095238095236,3.275
Kansas,2020,14.60857142857143,5.8500000000000005
Kansas,2021,16.022857142857145,3.3083333333333336
Kentucky,2018,18.401666666666664,4.2
Kentucky,2019,18.826666666666664,4.1
Kentucky,2020,19.346666666666668,6.449999999999999
Kentucky,2021,19.941666666666666,4.425
Louisiana,2018,17.5171875,4.825
Louisiana,2019,19.0609375,4.616666666666666
Louisiana,2020,18.3875,8.666666666666666
Louisiana,2021,19.853125,5.6000000000000005
Maine,2018,15.2625,3.1750000000000003
Maine,2019,15.8125,2.9416666666666664
Maine,2020,14.83125,5.116666666666667
Maine,2021,17.10625,4.616666666666666
Maryland,2018,12.995833333333332,3.8166666666666664
Maryland,2019,14.029166666666667,3.391666666666667
Maryland,2020,14.387500000000001,6.516666666666667
Maryland,2021,15.6875,5.316666666666666
Massachusetts,2018,13.535714285714286,3.475
Massachusetts,2019,13.714285714285714,3.016666666666667
Massachusetts,2020,14.178571428571429,9.424999999999999
Massachusetts,2021,15.714285714285714,5.5249999999999995
Michigan,2018,15.780722891566265,4.158333333333333
Michigan,2019,17.46144578313253,4.066666666666666
Michigan,2020,17.133734939759034,10.0
Michigan,2021,17.539759036144577,5.8500000000000005
Minnesota,2018,12.306896551724138,3.025
Minnesota,2019,13.286206896551725,3.25
Minnesota,2020,14.189655172413794,6.266666666666667
Minnesota,2021,14.957471264367815,3.783333333333333
Mississippi,2018,17.5,4.958333333333333
Mississippi,2019,18.204878048780486,5.5249999999999995
Mississippi,2020,15.669512195121952,8.049999999999999
Mississippi,2021,17.56341463414634,5.5
Missouri,2018,16.527826086956523,3.2416666666666667
Missouri,2019,17.34521739130435,3.2083333333333335
Missouri,2020,16.924347826086954,6.191666666666666
Missouri,2021,18.593043478260867,4.083333333333333
Montana,2018,14.346428571428572,3.75
Montana,2019,15.582142857142857,3.5
Montana,2020,14.328571428571427,5.841666666666666
Montana,2021,16.576785714285712,3.3833333333333333
Nebraska,2018,12.053763440860216,2.9250000000000003
Nebraska,2019,12.61720430107527,3.125
Nebraska,2020,12.361290322580643,4.308333333333334
Nebraska,2021,13.698924731182796,2.6916666666666664
Nevada,2018,14.86470588235294,4.383333333333334
Nevada,2019,15.064705882352943,4.108333333333333
Nevada,2020,16.676470588235293,13.700000000000001
Nevada,2021,18.294117647058822,6.941666666666666
New Hampshire,2018,13.8,2.625
New Hampshire,2019,14.709999999999999,2.566666666666667
New Hampshire,2020,15.24,6.716666666666666
New Hampshire,2021,15.569999999999999,3.4
New Jersey,2018,13.104761904761904,4.008333333333334
New Jersey,2020,13.857142857142858,9.450000000000001
New Jersey,2021,14.661904761904761,6.608333333333333
New Mexico,2018,14.975757575757575,4.925
New Mexico,2019,15.515151515151516,4.958333333333333
New Mexico,2020,14.654545454545456,7.925
New Mexico,2021,16.71818181818182,7.058333333333334
New York,2018,13.827419354838709,4.1000000000000005
New York,2019,14.72741935483871,3.85
New York,2020,14.735483870967743,9.85
New York,2021,15.824193548387097,7.016666666666667
North Carolina,2018,15.398,3.9916666666666667
North Carolina,2019,15.739,3.8666666666666667
North Carolina,2020,15.232999999999999,7.2749999999999995
North Carolina,2021,16.72,4.875
North Dakota,2018,12.364150943396226,2.408333333333333
North Dakota,2019,12.184905660377357,2.1666666666666665
North Dakota,2020,13.1,4.991666666666666
North Dakota,2021,14.045283018867924,3.0666666666666664
Ohio,2018,16.263636363636365,4.5
Ohio,2019,17.7625,4.183333333333334
Ohio,2020,17.355681818181818,8.291666666666666
Ohio,2021,17.754545454545454,5.133333333333334
Oklahoma,2018,16.93246753246753,3.2916666666666665
Oklahoma,2019,17.009090909090908,3.1333333333333333
Oklahoma,2020,17.584415584415584,6.316666666666666
Oklahoma,2021,18.842857142857145,4.016666666666667
Oregon,2018,15.766666666666667,4.041666666666667
Oregon,2019,15.891666666666667,3.725
Oregon,2020,15.883333333333333,7.616666666666667
Oregon,2021,18.208333333333332,5.208333333333333
Pennsylvania,2018,15.744776119402987,4.416666666666667
Pennsylvania,2019,15.941791044776117,4.325
Pennsylvania,2020,16.26865671641791,8.916666666666666
Pennsylvania,2021,16.811940298507466,6.033333333333334
Rhode Island,2018,13.180000000000001,4.033333333333333
Rhode Island,2019,14.98,3.5500000000000003
Rhode Island,2020,14.24,9.208333333333334
Rhode Island,2021,14.959999999999999,5.508333333333333
South Carolina,2018,16.05217391304348,3.375
South Carolina,2019,16.002173913043478,2.783333333333333
South Carolina,2020,16.045652173913044,5.983333333333333
South Carolina,2021,18.33695652173913,3.983333333333333
South Dakota,2018,11.906060606060606,2.7916666666666665
South Dakota,2019,12.824242424242424,2.783333333333333
South Dakota,2020,12.006060606060606,4.2250000000000005
South Dakota,2021,14.175757575757576,2.6416666666666666
Tennessee,2018,18.16526315789474,3.5
Tennessee,2019,19.063157894736843,3.341666666666667
Tennessee,2020,18.06736842105263,7.533333333333334
Tennessee,2021,19.706315789473685,4.491666666666666
Texas,2018,14.710629921259843,3.9
Texas,2019,14.987401574803151,3.525
Texas,2020,16.083858267716536,7.7250000000000005
Texas,2021,17.473622047244096,5.6499999999999995
Utah,2018,13.358620689655172,2.9166666666666665
Utah,2019,14.66551724137931,2.5416666666666665
Utah,2020,15.196551724137931,4.8500000000000005
Utah,2021,16.893103448275863,2.7583333333333333
Vermont,2018,14.200000000000001,2.4833333333333334
Vermont,2019,14.421428571428573,2.1
Vermont,2020,15.157142857142857,5.716666666666666
Vermont,2021,16.107142857142858,3.6999999999999997
Virginia,2018,14.618045112781955,3.0083333333333333
Virginia,2019,15.430075187969923,2.7583333333333333
Virginia,2020,14.669924812030075,6.508333333333333
Virginia,2021,17.004511278195487,3.8833333333333333
Washington,2018,13.866666666666665,4.425
Washington,2019,14.61025641025641,4.233333333333333
Washington,2020,15.823076923076924,8.450000000000001
Washington,2021,17.346153846153847,5.208333333333333
West Virginia,2018,19.463636363636365,5.166666666666667
West Virginia,2019,21.185454545454547,4.933333333333334
West Virginia,2020,19.347272727272724,8.275
West Virginia,2021,20.78,5.108333333333333
Wisconsin,2018,13.4375,2.975
Wisconsin,2019,14.212499999999999,3.1666666666666665
Wisconsin,2020,14.205555555555556,6.391666666666667
Wisconsin,2021,14.994444444444444,3.841666666666667
Wyoming,2018,13.095652173913043,4.058333333333333
Wyoming,2019,13.343478260869563,3.716666666666667
Wyoming,2020,13.5,5.8999999999999995
Wyoming,2021,15.52608695652174,4.625
